"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"B15001_001E","Estimate!!Total:"
"B15001_001M","Margin of Error!!Total:"
"B15001_002E","Estimate!!Total:!!Male:"
"B15001_002M","Margin of Error!!Total:!!Male:"
"B15001_003E","Estimate!!Total:!!Male:!!18 to 24 years:"
"B15001_003M","Margin of Error!!Total:!!Male:!!18 to 24 years:"
"B15001_004E","Estimate!!Total:!!Male:!!18 to 24 years:!!Less than 9th grade"
"B15001_004M","Margin of Error!!Total:!!Male:!!18 to 24 years:!!Less than 9th grade"
"B15001_005E","Estimate!!Total:!!Male:!!18 to 24 years:!!9th to 12th grade, no diploma"
"B15001_005M","Margin of Error!!Total:!!Male:!!18 to 24 years:!!9th to 12th grade, no diploma"
"B15001_006E","Estimate!!Total:!!Male:!!18 to 24 years:!!High school graduate (includes equivalency)"
"B15001_006M","Margin of Error!!Total:!!Male:!!18 to 24 years:!!High school graduate (includes equivalency)"
"B15001_007E","Estimate!!Total:!!Male:!!18 to 24 years:!!Some college, no degree"
"B15001_007M","Margin of Error!!Total:!!Male:!!18 to 24 years:!!Some college, no degree"
"B15001_008E","Estimate!!Total:!!Male:!!18 to 24 years:!!Associate's degree"
"B15001_008M","Margin of Error!!Total:!!Male:!!18 to 24 years:!!Associate's degree"
"B15001_009E","Estimate!!Total:!!Male:!!18 to 24 years:!!Bachelor's degree"
"B15001_009M","Margin of Error!!Total:!!Male:!!18 to 24 years:!!Bachelor's degree"
"B15001_010E","Estimate!!Total:!!Male:!!18 to 24 years:!!Graduate or professional degree"
"B15001_010M","Margin of Error!!Total:!!Male:!!18 to 24 years:!!Graduate or professional degree"
"B15001_011E","Estimate!!Total:!!Male:!!25 to 34 years:"
"B15001_011M","Margin of Error!!Total:!!Male:!!25 to 34 years:"
"B15001_012E","Estimate!!Total:!!Male:!!25 to 34 years:!!Less than 9th grade"
"B15001_012M","Margin of Error!!Total:!!Male:!!25 to 34 years:!!Less than 9th grade"
"B15001_013E","Estimate!!Total:!!Male:!!25 to 34 years:!!9th to 12th grade, no diploma"
"B15001_013M","Margin of Error!!Total:!!Male:!!25 to 34 years:!!9th to 12th grade, no diploma"
"B15001_014E","Estimate!!Total:!!Male:!!25 to 34 years:!!High school graduate (includes equivalency)"
"B15001_014M","Margin of Error!!Total:!!Male:!!25 to 34 years:!!High school graduate (includes equivalency)"
"B15001_015E","Estimate!!Total:!!Male:!!25 to 34 years:!!Some college, no degree"
"B15001_015M","Margin of Error!!Total:!!Male:!!25 to 34 years:!!Some college, no degree"
"B15001_016E","Estimate!!Total:!!Male:!!25 to 34 years:!!Associate's degree"
"B15001_016M","Margin of Error!!Total:!!Male:!!25 to 34 years:!!Associate's degree"
"B15001_017E","Estimate!!Total:!!Male:!!25 to 34 years:!!Bachelor's degree"
"B15001_017M","Margin of Error!!Total:!!Male:!!25 to 34 years:!!Bachelor's degree"
"B15001_018E","Estimate!!Total:!!Male:!!25 to 34 years:!!Graduate or professional degree"
"B15001_018M","Margin of Error!!Total:!!Male:!!25 to 34 years:!!Graduate or professional degree"
"B15001_019E","Estimate!!Total:!!Male:!!35 to 44 years:"
"B15001_019M","Margin of Error!!Total:!!Male:!!35 to 44 years:"
"B15001_020E","Estimate!!Total:!!Male:!!35 to 44 years:!!Less than 9th grade"
"B15001_020M","Margin of Error!!Total:!!Male:!!35 to 44 years:!!Less than 9th grade"
"B15001_021E","Estimate!!Total:!!Male:!!35 to 44 years:!!9th to 12th grade, no diploma"
"B15001_021M","Margin of Error!!Total:!!Male:!!35 to 44 years:!!9th to 12th grade, no diploma"
"B15001_022E","Estimate!!Total:!!Male:!!35 to 44 years:!!High school graduate (includes equivalency)"
"B15001_022M","Margin of Error!!Total:!!Male:!!35 to 44 years:!!High school graduate (includes equivalency)"
"B15001_023E","Estimate!!Total:!!Male:!!35 to 44 years:!!Some college, no degree"
"B15001_023M","Margin of Error!!Total:!!Male:!!35 to 44 years:!!Some college, no degree"
"B15001_024E","Estimate!!Total:!!Male:!!35 to 44 years:!!Associate's degree"
"B15001_024M","Margin of Error!!Total:!!Male:!!35 to 44 years:!!Associate's degree"
"B15001_025E","Estimate!!Total:!!Male:!!35 to 44 years:!!Bachelor's degree"
"B15001_025M","Margin of Error!!Total:!!Male:!!35 to 44 years:!!Bachelor's degree"
"B15001_026E","Estimate!!Total:!!Male:!!35 to 44 years:!!Graduate or professional degree"
"B15001_026M","Margin of Error!!Total:!!Male:!!35 to 44 years:!!Graduate or professional degree"
"B15001_027E","Estimate!!Total:!!Male:!!45 to 64 years:"
"B15001_027M","Margin of Error!!Total:!!Male:!!45 to 64 years:"
"B15001_028E","Estimate!!Total:!!Male:!!45 to 64 years:!!Less than 9th grade"
"B15001_028M","Margin of Error!!Total:!!Male:!!45 to 64 years:!!Less than 9th grade"
"B15001_029E","Estimate!!Total:!!Male:!!45 to 64 years:!!9th to 12th grade, no diploma"
"B15001_029M","Margin of Error!!Total:!!Male:!!45 to 64 years:!!9th to 12th grade, no diploma"
"B15001_030E","Estimate!!Total:!!Male:!!45 to 64 years:!!High school graduate (includes equivalency)"
"B15001_030M","Margin of Error!!Total:!!Male:!!45 to 64 years:!!High school graduate (includes equivalency)"
"B15001_031E","Estimate!!Total:!!Male:!!45 to 64 years:!!Some college, no degree"
"B15001_031M","Margin of Error!!Total:!!Male:!!45 to 64 years:!!Some college, no degree"
"B15001_032E","Estimate!!Total:!!Male:!!45 to 64 years:!!Associate's degree"
"B15001_032M","Margin of Error!!Total:!!Male:!!45 to 64 years:!!Associate's degree"
"B15001_033E","Estimate!!Total:!!Male:!!45 to 64 years:!!Bachelor's degree"
"B15001_033M","Margin of Error!!Total:!!Male:!!45 to 64 years:!!Bachelor's degree"
"B15001_034E","Estimate!!Total:!!Male:!!45 to 64 years:!!Graduate or professional degree"
"B15001_034M","Margin of Error!!Total:!!Male:!!45 to 64 years:!!Graduate or professional degree"
"B15001_035E","Estimate!!Total:!!Male:!!65 years and over:"
"B15001_035M","Margin of Error!!Total:!!Male:!!65 years and over:"
"B15001_036E","Estimate!!Total:!!Male:!!65 years and over:!!Less than 9th grade"
"B15001_036M","Margin of Error!!Total:!!Male:!!65 years and over:!!Less than 9th grade"
"B15001_037E","Estimate!!Total:!!Male:!!65 years and over:!!9th to 12th grade, no diploma"
"B15001_037M","Margin of Error!!Total:!!Male:!!65 years and over:!!9th to 12th grade, no diploma"
"B15001_038E","Estimate!!Total:!!Male:!!65 years and over:!!High school graduate (includes equivalency)"
"B15001_038M","Margin of Error!!Total:!!Male:!!65 years and over:!!High school graduate (includes equivalency)"
"B15001_039E","Estimate!!Total:!!Male:!!65 years and over:!!Some college, no degree"
"B15001_039M","Margin of Error!!Total:!!Male:!!65 years and over:!!Some college, no degree"
"B15001_040E","Estimate!!Total:!!Male:!!65 years and over:!!Associate's degree"
"B15001_040M","Margin of Error!!Total:!!Male:!!65 years and over:!!Associate's degree"
"B15001_041E","Estimate!!Total:!!Male:!!65 years and over:!!Bachelor's degree"
"B15001_041M","Margin of Error!!Total:!!Male:!!65 years and over:!!Bachelor's degree"
"B15001_042E","Estimate!!Total:!!Male:!!65 years and over:!!Graduate or professional degree"
"B15001_042M","Margin of Error!!Total:!!Male:!!65 years and over:!!Graduate or professional degree"
"B15001_043E","Estimate!!Total:!!Female:"
"B15001_043M","Margin of Error!!Total:!!Female:"
"B15001_044E","Estimate!!Total:!!Female:!!18 to 24 years:"
"B15001_044M","Margin of Error!!Total:!!Female:!!18 to 24 years:"
"B15001_045E","Estimate!!Total:!!Female:!!18 to 24 years:!!Less than 9th grade"
"B15001_045M","Margin of Error!!Total:!!Female:!!18 to 24 years:!!Less than 9th grade"
"B15001_046E","Estimate!!Total:!!Female:!!18 to 24 years:!!9th to 12th grade, no diploma"
"B15001_046M","Margin of Error!!Total:!!Female:!!18 to 24 years:!!9th to 12th grade, no diploma"
"B15001_047E","Estimate!!Total:!!Female:!!18 to 24 years:!!High school graduate (includes equivalency)"
"B15001_047M","Margin of Error!!Total:!!Female:!!18 to 24 years:!!High school graduate (includes equivalency)"
"B15001_048E","Estimate!!Total:!!Female:!!18 to 24 years:!!Some college, no degree"
"B15001_048M","Margin of Error!!Total:!!Female:!!18 to 24 years:!!Some college, no degree"
"B15001_049E","Estimate!!Total:!!Female:!!18 to 24 years:!!Associate's degree"
"B15001_049M","Margin of Error!!Total:!!Female:!!18 to 24 years:!!Associate's degree"
"B15001_050E","Estimate!!Total:!!Female:!!18 to 24 years:!!Bachelor's degree"
"B15001_050M","Margin of Error!!Total:!!Female:!!18 to 24 years:!!Bachelor's degree"
"B15001_051E","Estimate!!Total:!!Female:!!18 to 24 years:!!Graduate or professional degree"
"B15001_051M","Margin of Error!!Total:!!Female:!!18 to 24 years:!!Graduate or professional degree"
"B15001_052E","Estimate!!Total:!!Female:!!25 to 34 years:"
"B15001_052M","Margin of Error!!Total:!!Female:!!25 to 34 years:"
"B15001_053E","Estimate!!Total:!!Female:!!25 to 34 years:!!Less than 9th grade"
"B15001_053M","Margin of Error!!Total:!!Female:!!25 to 34 years:!!Less than 9th grade"
"B15001_054E","Estimate!!Total:!!Female:!!25 to 34 years:!!9th to 12th grade, no diploma"
"B15001_054M","Margin of Error!!Total:!!Female:!!25 to 34 years:!!9th to 12th grade, no diploma"
"B15001_055E","Estimate!!Total:!!Female:!!25 to 34 years:!!High school graduate (includes equivalency)"
"B15001_055M","Margin of Error!!Total:!!Female:!!25 to 34 years:!!High school graduate (includes equivalency)"
"B15001_056E","Estimate!!Total:!!Female:!!25 to 34 years:!!Some college, no degree"
"B15001_056M","Margin of Error!!Total:!!Female:!!25 to 34 years:!!Some college, no degree"
"B15001_057E","Estimate!!Total:!!Female:!!25 to 34 years:!!Associate's degree"
"B15001_057M","Margin of Error!!Total:!!Female:!!25 to 34 years:!!Associate's degree"
"B15001_058E","Estimate!!Total:!!Female:!!25 to 34 years:!!Bachelor's degree"
"B15001_058M","Margin of Error!!Total:!!Female:!!25 to 34 years:!!Bachelor's degree"
"B15001_059E","Estimate!!Total:!!Female:!!25 to 34 years:!!Graduate or professional degree"
"B15001_059M","Margin of Error!!Total:!!Female:!!25 to 34 years:!!Graduate or professional degree"
"B15001_060E","Estimate!!Total:!!Female:!!35 to 44 years:"
"B15001_060M","Margin of Error!!Total:!!Female:!!35 to 44 years:"
"B15001_061E","Estimate!!Total:!!Female:!!35 to 44 years:!!Less than 9th grade"
"B15001_061M","Margin of Error!!Total:!!Female:!!35 to 44 years:!!Less than 9th grade"
"B15001_062E","Estimate!!Total:!!Female:!!35 to 44 years:!!9th to 12th grade, no diploma"
"B15001_062M","Margin of Error!!Total:!!Female:!!35 to 44 years:!!9th to 12th grade, no diploma"
"B15001_063E","Estimate!!Total:!!Female:!!35 to 44 years:!!High school graduate (includes equivalency)"
"B15001_063M","Margin of Error!!Total:!!Female:!!35 to 44 years:!!High school graduate (includes equivalency)"
"B15001_064E","Estimate!!Total:!!Female:!!35 to 44 years:!!Some college, no degree"
"B15001_064M","Margin of Error!!Total:!!Female:!!35 to 44 years:!!Some college, no degree"
"B15001_065E","Estimate!!Total:!!Female:!!35 to 44 years:!!Associate's degree"
"B15001_065M","Margin of Error!!Total:!!Female:!!35 to 44 years:!!Associate's degree"
"B15001_066E","Estimate!!Total:!!Female:!!35 to 44 years:!!Bachelor's degree"
"B15001_066M","Margin of Error!!Total:!!Female:!!35 to 44 years:!!Bachelor's degree"
"B15001_067E","Estimate!!Total:!!Female:!!35 to 44 years:!!Graduate or professional degree"
"B15001_067M","Margin of Error!!Total:!!Female:!!35 to 44 years:!!Graduate or professional degree"
"B15001_068E","Estimate!!Total:!!Female:!!45 to 64 years:"
"B15001_068M","Margin of Error!!Total:!!Female:!!45 to 64 years:"
"B15001_069E","Estimate!!Total:!!Female:!!45 to 64 years:!!Less than 9th grade"
"B15001_069M","Margin of Error!!Total:!!Female:!!45 to 64 years:!!Less than 9th grade"
"B15001_070E","Estimate!!Total:!!Female:!!45 to 64 years:!!9th to 12th grade, no diploma"
"B15001_070M","Margin of Error!!Total:!!Female:!!45 to 64 years:!!9th to 12th grade, no diploma"
"B15001_071E","Estimate!!Total:!!Female:!!45 to 64 years:!!High school graduate (includes equivalency)"
"B15001_071M","Margin of Error!!Total:!!Female:!!45 to 64 years:!!High school graduate (includes equivalency)"
"B15001_072E","Estimate!!Total:!!Female:!!45 to 64 years:!!Some college, no degree"
"B15001_072M","Margin of Error!!Total:!!Female:!!45 to 64 years:!!Some college, no degree"
"B15001_073E","Estimate!!Total:!!Female:!!45 to 64 years:!!Associate's degree"
"B15001_073M","Margin of Error!!Total:!!Female:!!45 to 64 years:!!Associate's degree"
"B15001_074E","Estimate!!Total:!!Female:!!45 to 64 years:!!Bachelor's degree"
"B15001_074M","Margin of Error!!Total:!!Female:!!45 to 64 years:!!Bachelor's degree"
"B15001_075E","Estimate!!Total:!!Female:!!45 to 64 years:!!Graduate or professional degree"
"B15001_075M","Margin of Error!!Total:!!Female:!!45 to 64 years:!!Graduate or professional degree"
"B15001_076E","Estimate!!Total:!!Female:!!65 years and over:"
"B15001_076M","Margin of Error!!Total:!!Female:!!65 years and over:"
"B15001_077E","Estimate!!Total:!!Female:!!65 years and over:!!Less than 9th grade"
"B15001_077M","Margin of Error!!Total:!!Female:!!65 years and over:!!Less than 9th grade"
"B15001_078E","Estimate!!Total:!!Female:!!65 years and over:!!9th to 12th grade, no diploma"
"B15001_078M","Margin of Error!!Total:!!Female:!!65 years and over:!!9th to 12th grade, no diploma"
"B15001_079E","Estimate!!Total:!!Female:!!65 years and over:!!High school graduate (includes equivalency)"
"B15001_079M","Margin of Error!!Total:!!Female:!!65 years and over:!!High school graduate (includes equivalency)"
"B15001_080E","Estimate!!Total:!!Female:!!65 years and over:!!Some college, no degree"
"B15001_080M","Margin of Error!!Total:!!Female:!!65 years and over:!!Some college, no degree"
"B15001_081E","Estimate!!Total:!!Female:!!65 years and over:!!Associate's degree"
"B15001_081M","Margin of Error!!Total:!!Female:!!65 years and over:!!Associate's degree"
"B15001_082E","Estimate!!Total:!!Female:!!65 years and over:!!Bachelor's degree"
"B15001_082M","Margin of Error!!Total:!!Female:!!65 years and over:!!Bachelor's degree"
"B15001_083E","Estimate!!Total:!!Female:!!65 years and over:!!Graduate or professional degree"
"B15001_083M","Margin of Error!!Total:!!Female:!!65 years and over:!!Graduate or professional degree"
